0,1,2
Multimodal,OECD,plug-in hybrid (PHEV)
People are multimodal when they use different modes,"Based in Paris, the Organisation for Economic Co-oper- ation and Development (OECD) is an international organisation encompassing 38 member countries that are committed to democracy and a market economy.",A plug-in hybrid electric vehicle (PHEV) has a hybrid drive system whose battery can be charged either by a combustion engine or by the power grid. Post-consumer recyclate (PCR)
"of transport: For example, someone takes the bus to work in the morning and uses a hire car for the journey to the DIY store in the afternoon.",,
Net Zero Emissions by 2050 Scenario (NZE),"Off-cycle technologies Off-cycle technologies are technologies for real CO2 emission reduction, but their effect cannot be meas- ured in the standard cycle.",The term post-consumer recyclate (PCR) describes the
The Net Zero Emissions by 2050 Scenario (NZE) is a normative IEA scenario that sets out a pathway for the,,origin of the material that has been processed into recycled material. PCR is recovered from waste from
"global energy sector to achieve net zero CO2 emissions by 2050, with advanced economies achieving net zero",,"households and other end customers, but also from industry or trades at the end of its useful life. In con-"
emissions before others. It is in accordance with limit-,Partner protection Partner protection refers to the protection of occupants in the respective other vehicle during traffic accidents that involve two vehicles.,"trast, post-industrial recyclate (PIR) consists of indus- trial waste from the manufacture of components, for example."
ing global warming to 1.5℃ without or with just slightly exceeding the temperature (with a probability of 50%).,,
Non-governmental organisations (NGOs),,Power purchase agreements (PPAs)
A non-governmental organisation (NGO) is a civil soci-,"Platinum-group metals (PMG) Platinum (Pt), palladium (Pd) and rhodium (Rh) belong to the platinum-group metals alongside ruthenium (Ru), osmium (Os) and iridium (Ir). The first three mentioned are primarily used for the production of catalytic con- verters. The common naming of these elements is mainly based on similar chemical properties. For exam- ple, these metals prefer to form compounds with iron, nickel, copper and sulphur, as opposed to oxygen.","A power purchase agreement describes a special, most often long-term power supply contract concluded between a major buyer, for example a company - and an independent producer of electricity from renewable energies - the independent power producer (IPP). This means that prices and scope of delivery can be agreed individually and independently, which guarantees cus- tomers a stable power supply and costs. Powertrain network"
ety interest group and therefore a non-governmental or non-profit organisation that is committed to a specific purpose.,,
