0,1
Business,People
97% of targeted employees trained in the Code of Ethics,27%(1) of women among the top 300 leaders
2.70,28.6%
accidents with and without lost time per million hours worked (FR1t indicator),of women among managers and skilled professionals
84%(2),26.9(1)
of direct purchasing volume,training hours per employee per year
"assessed for CSR performance (representing about 2,000 direct suppliers)",
,15%(1)
45/100,of employees involved in local societal actions
minimum score for suppliers assessed by EcoVadis,
,
,
