0,1,2,3
PROPORTION OF SALES FROM PRODUCTS OR SERVICES ASSOCIATED,,,
ECONOMIC ACTIVITIES - DISCLOSURE COVERING YEAR 2022 / 2023,,,
Economic activities,Absolute Sales,|Proportion of Sales,change mitigation Climate
,million €,,%
A. TAXONOMY-ELIGIBLE ACTIVITIES,,,
A.1. Environmentally sustainable activities (Taxonomy-aligned),,,
3.1 Manufacture of renewable energy technologies,248,1,1
5.9 Material recovery from non-hazardous waste,15,0,0
Sales of environmentally sustainable activities (Taxonomy-aligned) (A.1),262,1,1
A.2 Taxonomy-Eligible but not environmentally sustainable activities (not Taxonomy-aligned),,,
3.1 Manufacture of renewable energy technologies,252,1,
3.2 Manufacture of equipment for the production and use of hydrogen,321,1,
3.6 Manufacture of other low carbon technologies,35,0,
3.9 Manufacture of iron and steel,"10,407",28,
5.9 Material recovery from non-hazardous waste,3,0,
6.6 Freight transport services by road,98,0,
Sales of Taxonomy-Eligible but not environmentally sustainable activities (not Taxonomy-aligned) (A.2),"11,117",30,
Total (A.1 + A.2),"11,380",30,
B. TAXONOMY-NON-ELIGIBLE ACTIVITIES,,,
Sales of Taxonomy-non-eligible activities (B),"26,156",70,
Total (A + B),"37,536",100,
