0,1
Individual or company name,Position/s:
Mr Manuel de la Flor Riberas,Managing Director of Human Resources
Mr David Vázquez Pascual,"General Director of the Legal, Tax and Corporate Governance Department"
Ms Patricia Riberas López,Director of the Office of Transformation and Organisation
Mr Ignacio Mosquera Vázquez,Chief Financial Officer
Mr Juan Miguel Barrenechea Izarzugaza,Chief Commercial Officer
Mr Javier Ignacio Imaz,Corporate Purchasing Director
Mr Fernando Macias Mendizabal,Corporate Director of Operations and Director of the Southern Europe Division
Mr Manuel López Grandela,General Manager of Mercosur Division
Mr Kevin Stobbs,Director of the Asia Division
Mr César Pontvianne de la Maza,General Manager of the Business Mecha- nism Unite (Edscha)
Mr Juan Carlos Peña Fernández,Director of Internal Control and Internal Audit
