0,1,2,3
12 key skills and areas of expertise,,,
that,set the company apart,,
Members of both Boards and the Executive,,,
Committee hail from a wide range of backgrounds and contribute diverse and,,,
,complementary skills.,,
,Experience in FORVIA's core businesses,,Knowledge of the market in a specific geography
,Experience in an industrial company,,Risk management
,Leadership & crisis management,,Banking/ Finance
,Governance/ management of a large company,,Automotive technologies
,International experience,,CSR
,Data-based technology/digital expertise,(4 ),Energy/ Electrification
