0,1,2,3,4,5,6,7,8,9,10,11,12,13
High Impact Materiality,,,,,,,,,,High Materiality,,,
,,,,,,health,"Occupational
and safety",,,Business conduct,,,
,,,,Responsible supply chain :selected:,,,Climate,,,,,Own workforce,
,,,,,,,Change,,,"Product
innovation",,and,
,Water,,,,,Circular economy,,,,quality,,,
,,,,,,,,,,,,,
,:selected:,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,"Affected
:selected:",,,,,,,,,
,,,,communities,,,,,,,,,
,,,Pollution :selected:,,,,,,,,,,
,,,Biodiversity,"and
ecosystems
:selected:",,,,,,,,,
Low Materiality,,,,,,,,,,High Financial materiality,,,
