0,1,2,3,4,5
SUPPLIERS OF SUPPLIERS Raw material extraction,SUPPLIERS Production of materials,FORVIA,MANUFACTURERS Vehicle manufacturing,,
,,Design and production of automotive equipment,,,
,Services,,,,
,,"000000
:unselected:",000,:unselected:,000
Oil,Metal,Seats,,,
,Plastic,Door panels,,,
Minerals,Decoration,Interior modules,,LO,
,Tools & equipment,Electronics Hydrogen storage,,,
Natural elements,Chemical,systems,,,
,Others:,Low emissions solutions,,,
,Transport Emissions control,Lighting technologies,,,
,Mechatronics Electronics,Spare parts,,,
